Build started 22.12.2014 23:58:59.
     1>Project "C:\Users\ARREN\Desktop\test_assigment\test_assigment\test_breakout_pr.vcxproj" on node 2 (Build target(s)).
     1>ClCompile:
         J:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\CL.exe /c /Zi /nologo /W3 /WX- /O2 /Oi /Oy- /GL /D _MBCS /Gm- /EHsc /MD /GS /Gy /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Release\\" /Fd"Release\vc120.pdb" /Gd /TP /analyze- /errorReport:prompt src\alphablend2.cpp
         alphablend2.cpp
     1>c:\program files (x86)\microsoft sdks\windows\v7.1a\include\sal_supp.h(57): warning C4005: '__useHeader' : macro redefinition
                 J:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\sal.h(2886) : see previous definition of '__useHeader'
     1>c:\program files (x86)\microsoft sdks\windows\v7.1a\include\specstrings_supp.h(77): warning C4005: '__on_failure' : macro redefinition
                 J:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\sal.h(2896) : see previous definition of '__on_failure'
     1>src\alphablend2.cpp(150): warning C4018: '<' : signed/unsigned mismatch
     1>src\alphablend2.cpp(295): warning C4018: '<' : signed/unsigned mismatch
     1>C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V120\Microsoft.CppBuild.targets(1186,5): warning MSB8012: TargetPath(C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\test_breakout_pr.exe) does not match the Linker's OutputFile property value (C:\Users\ARREN\Desktop\test_assigment\test_assigment\data\test_breakout_pr.exe). This may cause your project to build incorrectly. To correct this, please make sure that $(OutDir), $(TargetName) and $(TargetExt) property values match the value specified in %(Link.OutputFile).
       Link:
         J:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"C:\Users\ARREN\Desktop\test_assigment\test_assigment\\data\test_breakout_pr.exe" /NOLOGO ddraw.lib prcore.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\test_breakout_pr.pdb" /OPT:REF /OPT:ICF /LTCG /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\test_breakout_pr.lib" /MACHINE:X86 /SAFESEH Release\alphablend2.obj
     1>LINK : warning LNK4098: defaultlib 'LIBCMT' conflicts with use of other libs; use /NODEFAULTLIB:library
     1>prcore.lib(bitmapcodec_tga.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(bitmapcodec_tga.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(filecodec_file.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(filecodec_file.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(filecodec_zip.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(filecodec_zip.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(alphablend.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(alphablend.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(bitmap.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(bitmap.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(blitter_float.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(blitter_float.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(blitter_integer.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(blitter_integer.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(cpu.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(cpu.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(exception.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(exception.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(filename.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(filename.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(filestream.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(filestream.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(framebuffer.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(framebuffer.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(memorystream.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(memorystream.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(quantize.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(quantize.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(rect.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(rect.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(surface.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(surface.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(timer.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(timer.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(windowbase.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(windowbase.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(adler32.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(adler32.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(crc32.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(crc32.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(infblock.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(infblock.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(infcodes.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(infcodes.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(inffast.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(inffast.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(inflate.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(inflate.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(inftrees.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(inftrees.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(infutil.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(infutil.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(zutil.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(zutil.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(png.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(png.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(pngerror.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(pngerror.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(pngget.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(pngget.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(pngmem.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(pngmem.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(pngread.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(pngread.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(pngrio.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(pngrio.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(pngrtran.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(pngrtran.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(pngrutil.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(pngrutil.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(pngset.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(pngset.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(pngtrans.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(pngtrans.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jcapimin.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jcapimin.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jcapistd.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jcapistd.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jccoefct.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jccoefct.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jccolor.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jccolor.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jcdctmgr.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jcdctmgr.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jchuff.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jchuff.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jcinit.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jcinit.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jcmainct.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jcmainct.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jcmarker.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jcmarker.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jcmaster.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jcmaster.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jcomapi.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jcomapi.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jcparam.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jcparam.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jcprepct.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jcprepct.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jcsample.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jcsample.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jdapimin.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jdapimin.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jdapistd.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jdapistd.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jdatadst.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jdatadst.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jdatasrc.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jdatasrc.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jdcoefct.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jdcoefct.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jdcolor.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jdcolor.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jddctmgr.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jddctmgr.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jdhuff.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jdhuff.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jdinput.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jdinput.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jdmainct.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jdmainct.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jdmarker.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jdmarker.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jdmaster.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jdmaster.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jdmerge.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jdmerge.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jdphuff.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jdphuff.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jdpostct.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jdpostct.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jdsample.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jdsample.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jerror.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jerror.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jfdctfst.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jfdctfst.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jfdctint.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jfdctint.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jidctfst.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jidctfst.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jidctint.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jidctint.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jidctred.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jidctred.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jmemmgr.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jmemmgr.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jmemnobs.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jmemnobs.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jutils.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jutils.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jas_debug.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jas_debug.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jas_image.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jas_image.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jas_init.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jas_init.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jas_malloc.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jas_malloc.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jas_seq.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jas_seq.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jas_stream.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jas_stream.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jas_string.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jas_string.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jas_tvp.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jas_tvp.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
     1>prcore.lib(jas_version.obj) : warning LNK4099: PDB 'vc90.pdb' was not found with 'prcore.lib(jas_version.obj)' or at 'C:\Users\ARREN\Desktop\test_assigment\test_assigment\Release\vc90.pdb'; linking object as if no debug info
